"","sc3_24_clusters"
"Var1_1","15"
"Var1_2","15"
"Var1_3","15"
"Var1_4","15"
"Var1_5","15"
"Var1_6","15"
"Var1_7","10"
"Var1_8","15"
"Var1_9","15"
"Var1_10","15"
"Var1_11","15"
"Var1_12","15"
"Var1_13","5"
"Var1_14","5"
"Var1_15","24"
"Var1_16","23"
"Var1_17","10"
"Var1_18","15"
"Var1_19","17"
"Var1_20","4"
"Var1_21","4"
"Var1_22","7"
"Var1_23","17"
"Var1_24","4"
"Var1_25","5"
"Var1_26","8"
"Var1_27","4"
"Var1_28","15"
"Var1_29","15"
"Var1_30","4"
"Var1_31","5"
"Var1_32","5"
"Var1_33","5"
"Var1_34","5"
"Var1_35","4"
"Var1_36","15"
"Var1_37","4"
"Var1_38","10"
"Var1_39","10"
"Var1_40","5"
"Var1_41","23"
"Var1_42","3"
"Var1_43","5"
"Var1_44","23"
"Var1_45","23"
"Var1_46","23"
"Var1_47","15"
"Var1_48","23"
"Var1_49","5"
"Var1_50","3"
"Var1_51","5"
"Var1_52","4"
"Var1_53","15"
"Var1_54","4"
"Var1_55","10"
"Var1_56","23"
"Var1_57","4"
"Var1_58","4"
"Var1_59","10"
"Var1_60","24"
"Var1_61","17"
"Var1_62","8"
"Var1_63","24"
"Var1_64","17"
"Var1_65","2"
"Var1_66","15"
"Var1_67","7"
"Var1_68","4"
"Var1_69","5"
"Var1_70","7"
"Var1_71","21"
"Var1_72","24"
"Var1_73","10"
"Var1_74","5"
"Var1_75","4"
"Var1_76","4"
"Var1_77","5"
"Var1_78","10"
"Var1_79","4"
"Var1_80","4"
"Var1_81","2"
"Var1_82","10"
"Var1_83","3"
"Var1_84","15"
"Var1_85","23"
"Var1_86","5"
"Var1_87","5"
"Var1_88","4"
"Var1_89","21"
"Var1_90","4"
"Var1_91","3"
"Var1_92","2"
"Var1_93","4"
"Var1_94","10"
"Var1_95","4"
"Var1_96","24"
"Var1_97","4"
"Var1_98","5"
"Var1_99","5"
"Var1_100","3"
"Var1_101","5"
"Var1_102","7"
"Var1_103","8"
"Var1_104","5"
"Var1_105","3"
"Var1_106","4"
"Var1_107","21"
"Var1_108","10"
"Var1_109","15"
"Var1_110","5"
"Var1_111","4"
"Var1_112","24"
"Var1_113","5"
"Var1_114","4"
"Var1_115","2"
"Var1_116","4"
"Var1_117","5"
"Var1_118","4"
"Var1_119","5"
"Var1_120","4"
"Var1_121","4"
"Var1_122","10"
"Var1_123","5"
"Var1_124","4"
"Var1_125","10"
"Var1_126","3"
"Var1_127","8"
"Var1_128","4"
"Var1_129","5"
"Var1_130","4"
"Var1_131","8"
"Var1_132","7"
"Var1_133","4"
"Var1_134","15"
"Var1_135","7"
"Var1_136","3"
"Var1_137","4"
"Var1_138","8"
"Var1_139","4"
"Var1_140","5"
"Var1_141","24"
"Var1_142","4"
"Var1_143","4"
"Var1_144","10"
"Var1_145","4"
"Var1_146","6"
"Var1_147","2"
"Var1_148","17"
"Var1_149","17"
"Var1_150","10"
"Var1_151","10"
"Var1_152","4"
"Var1_153","4"
"Var1_154","5"
"Var1_155","4"
"Var1_156","23"
"Var1_157","3"
"Var1_158","10"
"Var1_159","8"
"Var1_160","2"
"Var1_161","8"
"Var1_162","4"
"Var1_163","18"
"Var1_164","4"
"Var1_165","4"
"Var1_166","10"
"Var1_167","21"
"Var1_168","3"
"Var1_169","3"
"Var1_170","10"
"Var1_171","15"
"Var1_172","24"
"Var1_173","15"
"Var1_174","3"
"Var1_175","4"
"Var1_176","4"
"Var1_177","15"
"Var1_178","5"
"Var1_179","4"
"Var1_180","5"
"Var1_181","4"
"Var1_182","15"
"Var1_183","8"
"Var1_184","4"
"Var1_185","7"
"Var1_186","4"
"Var1_187","8"
"Var1_188","13"
"Var1_189","2"
"Var1_190","4"
"Var1_191","8"
"Var1_192","5"
"Var1_193","4"
"Var1_194","4"
"Var1_195","5"
"Var1_196","4"
"Var1_197","18"
"Var1_198","7"
"Var1_199","3"
"Var1_200","3"
"Var1_201","5"
"Var1_202","8"
"Var1_203","17"
"Var1_204","3"
"Var1_205","7"
"Var1_206","3"
"Var1_207","17"
"Var1_208","8"
"Var1_209","17"
"Var1_210","3"
"Var1_211","3"
"Var1_212","8"
"Var1_213","4"
"Var1_214","3"
"Var1_215","23"
"Var1_216","17"
"Var1_217","16"
"Var1_218","14"
"Var1_219","23"
"Var1_220","4"
"Var1_221","5"
"Var1_222","18"
"Var1_223","3"
"Var1_224","10"
"Var1_225","3"
"Var1_226","8"
"Var1_227","3"
"Var1_228","4"
