"","sc3_22_clusters"
"d7.134",17
"d7.135",9
"d7.136",5
"d7.137",18
"d7.138",9
"d7.139",10
"d7.140",5
"d7.141",10
"d7.142",18
"d7.143",5
"d7.144",9
"d7.145",5
"d7.146",18
"d7.147",10
"d7.148",5
"d7.149",10
"d7.150",9
"d7.151",21
"d7.152",5
"d7.153",5
"d7.154",17
"d7.155",10
"d7.156",18
"d7.157",18
"d7.158",18
"d7.159",9
"d7.160",18
"d7.161",18
"d7.162",18
"d7.163",18
"d7.164",18
"d7.165",18
"d7.166",10
"d7.167",18
"d7.168",18
"d7.169",18
"d7.170",10
"d7.171",18
"d7.172",18
"d7.173",18
"d7.174",18
"d7.175",18
"d7.176",18
"d7.177",10
"d7.178",10
"d7.179",18
"d7.180",18
"d7.181",17
"d7.182",10
"d7.183",18
"d7.184",9
"d7.185",5
"d7.186",9
"d7.187",18
"d7.188",18
"d7.189",18
"d7.190",18
"d7.191",18
"d7.192",10
"d7.193",10
"d7.194",10
"d7.195",18
"d7.196",5
"d7.197",5
"d7.198",18
"d7.199",17
"d7.200",18
"d7.201",10
"d7.202",18
"d7.203",9
"d7.204",18
"d7.205",18
"d7.206",17
"d7.207",18
"d7.208",17
"d7.209",10
"d7.210",18
"d7.211",18
"d7.212",18
"d7.213",18
"d7.214",10
"d7.215",18
"d7.216",9
"d7.217",5
"d7.218",18
"d7.219",10
"d7.220",10
"d7.221",5
"d7.222",10
"d7.223",18
"d7.224",18
"d7.225",10
"d7.226",5
"d7.227",18
"d7.228",18
"d7.229",10
"d7.230",10
"d7.231",18
"d7.232",18
"d7.233",10
"d7.234",18
"d7.235",9
"d7.236",5
"d7.237",10
"d7.238",18
"d7.239",18
"d7.240",18
"d7.241",5
"d7.242",5
"d7.243",10
"d7.244",10
"d7.245",18
"d7.246",5
"d7.247",5
"d7.248",18
"d7.249",18
"d7.250",18
"d7.251",10
"d7.252",18
"d7.253",10
"d7.254",18
"d7.255",18
"d7.256",10
"d7.257",18
"d7.258",10
"d7.259",18
"d7.260",18
"d7.261",10
"d7.262",18
"d7.263",10
"d7.264",17
"d7.265",18
"d7.266",18
"d7.267",17
"d7.268",18
"d7.269",10
"d7.270",10
"d7.271",5
"d7.272",18
"d7.273",18
"d7.274",18
"d7.275",18
"d7.276",9
"d7.277",18
"d7.278",18
"d7.279",18
"d7.280",18
"d7.281",18
"d7.282",17
"d7.283",10
"d7.284",18
"d7.285",10
"d7.286",18
"d7.287",18
"d7.288",10
"d7.289",10
"d7.290",10
"d7.291",10
"d7.292",18
"d7.293",18
"d7.294",18
"d7.295",10
"d7.296",5
"d7.297",17
"d7.298",10
"d7.299",10
"d7.300",10
"d7.301",18
"d7.302",18
"d7.303",18
"d7.304",10
"d7.305",18
"d7.306",18
"d7.307",17
"d7.308",10
"d7.309",5
"d7.310",5
"d7.311",10
"d7.312",9
"d7.313",17
"d7.314",18
"d7.315",10
"d7.316",18
"d7.317",17
"d7.318",5
"d7.319",5
"d7.320",18
"d7.321",10
"d7.322",10
"d7.323",10
"d7.324",17
"d7.325",10
"d7.326",5
"d7.327",18
"d7.328",18
"d7.329",10
"d7.330",18
"d7.331",18
"d7.332",10
"d7.333",10
"d7.334",18
"d7.335",17
"d7.336",10
"d7.337",18
"d7.338",18
"d7.339",5
"d7.340",10
"d7.341",5
"d7.342",5
"d7.343",18
"d7.344",18
"d7.345",18
"d7.346",10
"d7.347",18
"d7.348",5
"d7.349",18
"d7.350",10
"d7.351",18
"d7.352",9
"d7.353",17
"d7.354",9
"d7.355",10
"d7.356",18
"d7.357",18
"d7.358",18
"d7.359",18
"d7.360",18
"d7.361",17
"d7.362",10
"d7.363",9
"d7.364",9
"d7.365",18
"d7.366",17
"d7.367",5
"d7.368",5
"d7.369",18
"d7.370",10
"d7.371",10
"d7.372",10
"d7.373",18
"d7.374",17
"d7.375",17
"d7.376",18
"d7.377",10
"d7.378",17
"d7.379",10
"d7.380",18
"d7.381",18
"d7.382",5
"d7.383",18
"d7.384",10
"d7.385",18
"d7.386",10
"d7.387",18
"d7.388",9
"d7.389",5
"d7.390",18
"d7.391",10
"d7.392",18
"d7.393",18
"d7.394",18
"d7.395",18
"d7.396",9
"d7.397",18
"d7.398",5
"d7.399",17
"d7.400",10
"d7.401",18
"d7.402",18
"d7.403",9
"d7.404",17
"d7.405",5
"d7.406",18
"d7.407",17
"d7.408",5
"d7.409",5
"d7.410",18
"d7.411",10
"d7.412",9
"d7.413",18
"d7.414",17
"d7.415",10
"d7.416",18
"d7.417",9
"d7.418",9
"d7.419",10
"d7.420",18
"d7.421",9
"d7.422",9
"d7.423",17
"d7.424",18
"d7.425",18
"d7.426",18
"d7.427",18
"d7.428",17
"d7.429",10
"d7.430",10
"d7.431",17
"d7.432",18
"d7.433",18
"d7.434",18
"d7.435",17
"d7.436",9
"d7.437",5
"d7.438",10
"d7.439",18
"d7.440",17
"d7.441",18
"d7.442",18
"d7.443",10
"d7.444",18
"d7.445",10
"d7.446",18
"d7.447",10
"d7.448",9
"d7.449",18
"d7.450",17
"d7.451",10
"d7.452",18
"d7.453",5
"d7.454",18
"d7.455",10
"d7.456",5
"d7.457",10
"d7.458",18
"d7.459",17
"d7.460",10
"d7.461",10
"d7.462",18
"d7.463",10
"d7.464",10
"d7.465",10
"d7.466",18
"d7.467",9
"d7.468",18
"d7.469",18
"d7.470",18
"d7.471",18
"d7.472",5
"d7.473",5
"d7.474",5
"d7.475",5
"d7.476",5
"d7.477",18
"d7.478",5
"d7.479",9
"d7.480",18
"d7.481",10
"d7.482",17
"d7.483",18
"d7.484",18
"d7.485",18
"d7.486",18
"d7.487",10
"d7.488",18
"d7.489",17
"d7.490",18
"d7.491",18
"d7.492",10
"d7.493",18
"d7.494",18
"d7.495",10
"d7.496",18
"d7.497",10
"d7.498",18
"d7.499",5
"d7.500",17
"d7.501",10
"d7.502",5
"d7.503",17
"d7.504",10
"d7.505",17
"d7.506",10
"d7.507",9
"d7.508",18
"d7.509",18
"d7.510",18
"d7.511",5
"d7.512",18
"d7.513",10
"d7.514",10
"d7.515",18
"d7.516",10
"d7.517",10
"d7.518",10
"d7.519",10
"d7.520",18
"d7.521",18
"d7.522",10
"d7.523",5
"d7.524",5
"d7.525",10
"d7.526",18
"d7.527",10
"d7.528",5
"d7.529",9
"d7.530",9
"d7.531",10
"d7.532",18
"d7.533",10
"d7.534",18
"d7.535",5
"d7.536",9
"d7.537",17
"d7.538",17
"d7.539",5
"d7.540",17
"d7.541",18
"d7.542",18
"d7.543",10
"d7.544",9
"d7.545",18
"d7.546",5
"d7.547",5
"d7.548",17
"d7.549",18
"d7.550",9
"d7.551",18
"d7.552",10
"d7.553",18
"d7.554",18
"d7.555",18
"d7.556",18
"d7.557",5
"d7.558",5
"d7.559",18
"d7.560",10
"d7.561",18
"d7.562",5
"d7.563",18
"d7.564",18
"d7.565",5
"d7.566",17
"d7.567",17
"d7.568",10
"d7.569",18
"d7.570",17
"d7.571",18
"d7.572",10
"d7.573",10
"d7.574",5
"d7.575",10
"d7.576",10
"d7.577",18
"d7.578",10
"d7.579",18
"d7.580",18
"d7.581",18
"d7.582",10
"d7.583",18
"d7.584",10
"d7.585",10
"d7.586",5
"d7.587",5
"d7.588",5
"d7.589",10
"d7.590",5
"d7.591",5
"d7.592",18
"d7.593",18
"d7.594",18
"d7.595",18
"d7.596",10
"d7.597",5
"d7.598",10
"d7.599",18
"d7.600",18
"d7.601",10
"d7.602",10
"d7.603",18
"d7.604",18
"d7.605",18
"d7.606",18
"d7.607",18
"d7.608",10
"d7.609",18
"d7.610",18
"d7.611",18
"d7.612",10
"d7.613",9
"d7.614",10
"d7.615",18
"d7.616",9
"d7.617",10
"d7.618",18
"d7.619",18
"d7.620",18
"d7.621",18
"d7.622",18
"d7.623",10
"d7.624",5
"d7.625",9
"d7.626",18
"d7.627",17
"d7.628",17
"d7.629",9
"d7.630",9
"d7.631",10
"d7.632",10
"d7.633",18
"d7.634",18
"d7.635",18
"d7.636",18
"d7.637",18
"d7.638",18
"d7.639",17
"d7.640",18
"d7.641",5
"d7.642",10
"d7.643",18
"d7.644",17
"d7.645",18
"d7.646",10
"d7.647",18
"d7.648",17
"d7.649",18
"d7.650",10
"d7.651",10
"d7.652",18
"d7.653",5
"d7.654",18
"d7.655",18
"d7.656",10
"d7.657",5
"d7.658",10
"d7.659",18
"d7.660",18
"d7.661",18
"d7.662",18
"d7.663",17
"d7.664",17
"d7.665",10
"d7.666",10
"d7.667",18
"d7.668",10
"d7.669",18
"d7.670",10
"d7.671",18
"d7.672",18
"d7.673",5
"d7.674",5
"d7.675",18
"d7.676",18
"d7.677",5
"d7.678",5
"d7.679",9
"d7.680",10
"d7.681",9
"d7.682",18
"d7.683",5
"d7.684",18
"d7.685",10
"d7.686",9
"d7.687",10
"d7.688",17
"d7.689",6
"d7.690",18
"d7.691",10
"d7.692",10
"d7.693",10
"d7.694",5
"d7.695",10
"d7.696",17
"d7.697",10
"d7.698",18
"d7.699",9
"d7.700",5
"d7.701",9
"d7.702",10
"d7.703",18
"d7.704",18
"d7.705",5
"d7.706",9
"d7.707",10
"d7.708",18
"d7.709",10
"d7.710",10
"d7.711",10
"d7.712",10
"d7.713",18
"d7.714",18
"d7.715",10
"d7.716",18
"d7.717",10
"d7.718",18
"d7.719",17
"d7.720",10
"d7.721",5
"d7.722",9
"d7.723",18
"d7.724",9
"d7.725",17
"d7.726",17
"d7.727",5
"d7.728",17
"d7.729",10
"d7.730",18
"d7.731",18
"d7.732",18
"d7.733",5
"d7.734",9
"d7.735",17
"d7.736",10
"d7.737",9
"d7.738",9
"d7.739",10
"d7.740",18
"d7.741",18
"d7.742",18
"d7.743",18
"d7.744",17
"d7.745",9
"d7.746",18
"d7.747",18
"d7.748",7
"d7.749",18
"d7.750",18
"d7.751",9
"d7.752",18
"d7.753",10
"d7.754",18
"d7.755",10
"d7.756",17
"d7.757",18
"d7.758",18
"d7.759",10
"d7.760",18
"d7.761",18
"d7.762",18
"d7.763",5
"d7.764",10
"d7.765",18
"d7.766",18
"d7.767",5
"d7.768",5
"d7.769",18
"d7.770",18
"d7.771",9
"d7.772",10
"d7.773",18
"d7.774",17
"d7.775",18
"d7.776",18
"d7.777",10
"d7.778",18
"d7.779",18
"d7.780",5
"d7.781",18
"d7.782",9
"d7.783",17
"d7.784",18
"d7.785",10
"d7.786",9
"d7.787",18
"d7.788",18
"d7.789",5
"d7.790",9
"d7.791",5
"d7.792",18
"d7.793",10
"d7.794",10
"d7.795",18
"d7.796",10
"d7.797",9
